time,gFx,gFy,gFz,TgF
0.011994,0.0086,0.9941,0.1432,1.00
0.035715,0.0049,1.0017,0.1033,1.01
0.044915,0.0027,0.9975,0.1129,1.00
0.078602,-0.0012,0.9977,0.1029,1.00
0.095193,0.0005,0.9938,0.1197,1.00
0.111544,-0.0007,0.9938,0.1263,1.00
0.130730,0.0007,0.9977,0.1197,1.00
0.161896,0.0029,1.0017,0.1217,1.01
0.178469,0.0007,1.0029,0.1173,1.01
0.195534,0.0005,1.0019,0.1138,1.01
0.212143,-0.0024,0.9951,0.1156,1.00
0.231047,-0.0012,0.9943,0.1180,1.00
0.262012,-0.0044,0.9990,0.1219,1.01
0.279288,-0.0007,1.0051,0.1094,1.01
0.295666,0.0012,1.0009,0.1197,1.01
0.314461,-0.0037,0.9955,0.1212,1.00
0.329132,-0.0017,0.9931,0.1236,1.00
0.362606,-0.0032,0.9943,0.1236,1.00
0.379491,-0.0037,0.9987,0.1217,1.01
0.395981,-0.0010,0.9995,0.1234,1.01
0.415230,-0.0051,1.0002,0.1234,1.01
0.429322,-0.0032,0.9953,0.1258,1.00
0.463331,-0.0073,0.9902,0.1268,1.00
0.479290,-0.0093,0.9960,0.1280,1.00
0.496099,-0.0098,1.0021,0.1217,1.01
0.515326,-0.0100,1.0046,0.1170,1.01
0.529472,-0.0061,1.0012,0.1138,1.01
0.563369,0.0027,0.9997,0.1077,1.01
0.579961,0.0059,0.9982,0.1092,1.00
0.597138,-0.0015,0.9968,0.1073,1.00
0.613394,-0.0103,0.9995,0.0901,1.00
0.632476,-0.0178,0.9872,0.1290,1.00
0.663296,-0.0173,0.9899,0.1109,1.00
0.680736,-0.0186,0.9982,0.1187,1.01
0.697342,-0.0056,1.0114,0.1080,1.02
0.713467,0.0103,1.0156,0.1187,1.02
0.733161,0.0203,1.0026,0.1366,1.01
0.764195,0.0095,0.9868,0.1287,1.00
0.781058,0.0024,0.9846,0.1285,0.99
0.797645,0.0000,0.9929,0.1168,1.00
0.814105,0.0020,1.0009,0.1063,1.01
0.833733,0.0068,1.0068,0.1051,1.01
0.865459,0.0046,0.9992,0.1033,1.00
0.881995,-0.0032,0.9938,0.1097,1.00
0.898476,-0.0095,0.9936,0.0963,1.00
0.919385,-0.0112,0.9904,0.0985,1.00
0.948215,-0.0137,0.9953,0.0989,1.00
0.965234,-0.0164,0.9951,0.0926,1.00
0.983444,-0.0142,0.9970,0.0989,1.00
0.998608,-0.0137,0.9975,0.0936,1.00
1.020880,-0.0139,0.9929,0.0889,1.00
1.048941,-0.0195,0.9982,0.0794,1.00
1.065905,-0.0193,0.9933,0.0740,1.00
1.083010,-0.0169,0.9850,0.0730,0.99
1.100687,-0.0105,0.9792,0.0792,0.98
1.116747,-0.0142,0.9860,0.0772,0.99
1.138135,-0.0132,0.9902,0.0652,0.99
1.165994,-0.0164,0.9863,0.0525,0.99
1.183051,-0.0195,0.9833,0.0493,0.98
1.199879,-0.0178,0.9802,0.0476,0.98
1.218344,-0.0134,0.9824,0.0435,0.98
1.237643,-0.0220,0.9821,0.0195,0.98
1.267070,-0.0159,0.9660,0.0462,0.97
1.283572,-0.0156,0.9579,-0.0083,0.96
1.300927,-0.0198,0.9521,-0.0029,0.95
1.322129,-0.0154,0.9460,-0.0169,0.95
1.350730,-0.0064,0.9567,-0.0369,0.96
1.367885,-0.0068,0.9806,-0.0489,0.98
1.383557,-0.0112,0.9975,-0.0635,1.00
1.401361,-0.0129,1.0043,-0.0596,1.01
1.418655,-0.0107,1.0112,-0.0660,1.01
1.451841,-0.0178,1.0063,-0.1016,1.01
1.467894,-0.0208,0.9960,-0.1021,1.00
1.484419,-0.0325,0.9824,-0.0950,0.99
1.501142,-0.0347,0.9740,-0.0867,0.98
1.522223,-0.0288,0.9755,-0.1185,0.98
1.550810,-0.0205,0.9760,-0.1517,0.99
1.568435,-0.0222,0.9631,-0.1459,0.97
1.588334,-0.0129,0.9506,-0.1476,0.96
1.602221,-0.0071,0.9394,-0.1510,0.95
1.621896,0.0032,0.9127,-0.1639,0.93
1.651075,0.0015,0.8866,-0.1766,0.90
1.668100,-0.0076,0.8834,-0.1823,0.90
1.684743,-0.0078,0.9039,-0.2062,0.93
1.702182,-0.0125,0.9279,-0.2448,0.96
1.740365,-0.0327,0.8465,-0.2519,0.88
1.752539,-0.0313,0.8480,-0.2470,0.88
1.768632,-0.0298,0.8829,-0.2526,0.92
1.784862,-0.0271,0.9247,-0.2690,0.96
1.802651,-0.0112,0.9604,-0.2863,1.00
1.839932,0.0220,0.9547,-0.3232,1.01
1.852041,0.0181,0.9518,-0.3364,1.01
1.868132,0.0103,0.9555,-0.3452,1.02
1.886392,0.0166,0.9540,-0.3313,1.01
1.920640,0.0286,0.9611,-0.3755,1.03
1.940599,0.0269,0.9391,-0.3860,1.02
1.953152,0.0186,0.9154,-0.3757,0.99
1.968952,0.0127,0.9078,-0.3946,0.99
1.987615,0.0044,0.9154,-0.4161,1.01
2.025794,-0.0127,0.8878,-0.4170,0.98
2.038601,-0.0200,0.8675,-0.4126,0.96
2.052729,-0.0249,0.8653,-0.4288,0.97
2.069909,-0.0156,0.8849,-0.4703,1.00
2.087364,0.0064,0.9176,-0.5077,1.05
2.123628,0.0349,0.9054,-0.4871,1.03
2.137478,0.0257,0.8817,-0.4928,1.01
2.152647,0.0220,0.8685,-0.4972,1.00
2.170533,0.0286,0.8634,-0.5267,1.01
2.202727,0.0420,0.8414,-0.5260,0.99
2.221573,0.0342,0.8135,-0.5006,0.96
2.240558,0.0318,0.7967,-0.5062,0.94
2.253001,0.0249,0.7884,-0.5106,0.94
2.270488,0.0117,0.7625,-0.5133,0.92
2.304809,0.0161,0.7769,-0.5494,0.95
2.320668,0.0191,0.7764,-0.5231,0.94
2.342494,0.0213,0.8013,-0.5399,0.97
2.354681,0.0208,0.8155,-0.5563,0.99
2.370668,0.0281,0.8451,-0.5986,1.04
2.405538,0.0230,0.8946,-0.6352,1.10
2.421589,0.0198,0.9289,-0.6318,1.12
2.443899,0.0105,0.9819,-0.6176,1.16
2.455309,0.0110,0.9980,-0.6161,1.17
2.471043,0.0156,1.0009,-0.5986,1.17
2.504829,0.0257,0.9501,-0.5438,1.10
2.521687,0.0115,0.9460,-0.5331,1.09
2.548809,0.0159,0.9645,-0.4867,1.08
2.563354,0.0252,0.9990,-0.4317,1.09
2.588403,0.0396,1.0830,-0.3606,1.14
2.605091,0.0254,1.1517,-0.3117,1.19
2.625777,0.0037,1.2264,-0.2775,1.26
2.637641,0.0081,1.2411,-0.2827,1.27
2.654475,0.0142,1.2159,-0.2631,1.24
2.688652,-0.0132,1.1328,-0.1761,1.15
2.705850,-0.0120,1.1414,-0.1119,1.15
2.722485,-0.0078,1.1644,-0.0682,1.17
2.744896,-0.0281,1.1673,-0.0581,1.17
2.756752,-0.0225,1.1478,-0.0364,1.15
2.789310,-0.0044,1.0620,-0.0525,1.06
2.806348,0.0081,1.0190,-0.0203,1.02
2.822959,0.0134,0.9916,0.0242,0.99
2.844099,-0.0068,0.9760,0.0564,0.98
2.856284,-0.0107,0.9762,0.0435,0.98
2.889108,-0.0090,0.9550,0.0144,0.96
2.907500,-0.0059,0.9337,0.0608,0.94
2.923296,-0.0210,0.9298,0.0855,0.93
2.950604,-0.0237,0.9760,0.0467,0.98
2.957728,-0.0149,0.9865,0.0330,0.99
2.976826,-0.0032,0.9868,0.0337,0.99
3.005917,0.0117,0.9716,0.0892,0.98
3.023472,-0.0007,0.9758,0.0953,0.98
3.042016,-0.0161,0.9999,0.0772,1.00
3.072790,-0.0217,1.0305,0.0630,1.03
3.090127,-0.0034,1.0283,0.0870,1.03
3.107028,0.0064,1.0139,0.1341,1.02
3.127061,0.0115,1.0271,0.1073,1.03
3.140206,0.0173,1.0368,0.0811,1.04
3.172914,0.0257,1.0175,0.0848,1.02
3.190207,0.0254,1.0039,0.1046,1.01
3.207173,0.0193,1.0053,0.1065,1.01
3.227637,0.0151,1.0134,0.0884,1.02
3.239991,0.0137,1.0141,0.0867,1.02
3.274441,0.0144,0.9919,0.0682,0.99
3.290524,0.0178,0.9814,0.0667,0.98
3.307795,0.0210,0.9797,0.0616,0.98
3.328258,0.0208,0.9872,0.0498,0.99
3.341268,0.0349,0.9831,0.0630,0.99
3.374617,0.0396,0.9733,0.0577,0.98
3.390729,0.0315,0.9819,0.0415,0.98
3.407041,0.0300,0.9982,0.0327,1.00
3.429098,0.0337,1.0117,0.0271,1.01
3.440567,0.0349,1.0141,0.0428,1.02
3.475376,0.0235,1.0300,0.0447,1.03
3.491191,0.0230,1.0276,0.0440,1.03
3.508999,0.0217,1.0163,0.0371,1.02
3.524709,0.0169,1.0090,0.0325,1.01
3.547150,0.0195,1.0109,0.0349,1.01
3.573897,0.0188,1.0139,0.0374,1.01
3.590649,0.0213,1.0031,0.0366,1.00
3.608700,0.0252,0.9970,0.0330,1.00
3.624443,0.0293,0.9948,0.0293,1.00
3.644494,0.0310,0.9921,0.0254,0.99
3.674804,0.0276,0.9995,0.0078,1.00
3.691658,0.0274,0.9982,0.0249,1.00
3.708474,0.0257,1.0092,0.0027,1.01
3.731309,0.0139,1.0151,-0.0005,1.02
3.743837,0.0161,1.0144,0.0032,1.01
3.774812,0.0244,1.0153,0.0049,1.02
3.792430,0.0213,1.0170,0.0054,1.02
3.810146,0.0266,1.0141,0.0117,1.01
3.826499,0.0244,1.0139,0.0078,1.01
3.848266,0.0335,1.0129,-0.0020,1.01
3.876483,0.0374,1.0007,0.0064,1.00
3.892683,0.0354,0.9982,0.0090,1.00
3.909601,0.0293,1.0002,0.0095,1.00
3.930541,0.0259,1.0009,0.0103,1.00
3.958853,0.0183,1.0024,-0.0076,1.00
3.977588,0.0183,0.9987,-0.0090,1.00
3.993335,0.0198,1.0019,0.0005,1.00
4.010830,0.0271,1.0007,0.0076,1.00
4.027892,0.0288,0.9999,0.0127,1.00
4.049129,0.0305,1.0114,0.0046,1.01
4.077795,0.0303,1.0085,0.0005,1.01
4.093030,0.0315,1.0068,0.0017,1.01
4.110728,0.0310,1.0124,-0.0029,1.01
4.127063,0.0342,1.0166,-0.0024,1.02
4.148329,0.0276,1.0153,0.0012,1.02
4.177332,0.0249,1.0063,0.0046,1.01
4.194821,0.0296,1.0056,0.0027,1.01
4.215440,0.0344,1.0014,0.0073,1.00
4.229155,0.0261,1.0068,0.0046,1.01
4.261165,0.0335,0.9963,0.0269,1.00
4.277550,0.0330,1.0004,-0.0056,1.00
4.294552,0.0279,1.0036,-0.0012,1.00
4.311380,0.0252,1.0046,-0.0005,1.00
4.340124,0.0274,1.0031,0.0110,1.00
4.360904,0.0247,1.0105,0.0107,1.01
4.378227,0.0249,1.0122,0.0117,1.01
4.395543,0.0227,1.0122,0.0107,1.01
4.411721,0.0210,1.0114,0.0066,1.01
4.434160,0.0235,1.0087,0.0032,1.01
4.461246,0.0254,1.0036,0.0103,1.00
4.478166,0.0266,1.0029,0.0171,1.00
4.495452,0.0276,1.0024,0.0107,1.00
4.533949,0.0237,1.0048,0.0083,1.01
4.534526,0.0237,1.0048,0.0083,1.01
4.561365,0.0261,1.0075,0.0125,1.01
4.578459,0.0237,1.0065,0.0191,1.01
4.596539,0.0242,1.0068,0.0227,1.01
4.613263,0.0239,1.0068,0.0183,1.01
4.649851,0.0181,1.0065,0.0144,1.01
4.661671,0.0176,1.0075,0.0156,1.01
4.679867,0.0208,1.0075,0.0098,1.01
4.696620,0.0217,1.0083,0.0112,1.01
4.730584,0.0161,1.0058,0.0147,1.01
4.750827,0.0191,1.0056,0.0142,1.01
4.763198,0.0178,1.0048,0.0154,1.01
4.779147,0.0193,1.0041,0.0208,1.00
4.813898,0.0149,1.0107,0.0017,1.01
4.830148,0.0173,1.0046,0.0359,1.01
4.851167,0.0217,1.0095,-0.0015,1.01
4.863191,0.0164,1.0080,0.0083,1.01
4.879596,0.0088,1.0083,0.0088,1.01
4.913326,0.0154,1.0048,0.0154,1.01
4.930843,0.0105,1.0097,0.0142,1.01
4.951876,0.0095,1.0080,0.0142,1.01
4.964555,0.0112,1.0087,0.0132,1.01
4.997605,0.0144,1.0092,0.0122,1.01
5.013069,0.0166,1.0063,0.0154,1.01
5.036887,0.0149,1.0051,0.0134,1.01
5.047481,0.0122,1.0078,0.0132,1.01
5.063531,0.0110,1.0068,0.0115,1.01
5.097484,0.0083,1.0007,0.0183,1.00
5.114556,0.0100,1.0092,0.0039,1.01
5.143011,0.0107,1.0061,0.0127,1.01
5.143346,0.0107,1.0063,0.0132,1.01
5.167394,0.0127,1.0041,0.0142,1.00
5.196562,0.0139,1.0063,0.0176,1.01
5.213863,0.0117,1.0119,0.0183,1.01
5.231066,0.0083,1.0095,0.0173,1.01
5.251072,0.0107,1.0119,0.0083,1.01
5.264685,0.0120,1.0105,0.0103,1.01
5.297081,0.0112,1.0083,0.0115,1.01
5.315450,0.0093,1.0075,0.0134,1.01
5.331501,0.0098,1.0034,0.0154,1.00
5.353105,0.0134,1.0053,0.0173,1.01
5.364841,0.0203,1.0019,0.0149,1.00
5.398341,0.0095,1.0102,0.0166,1.01
5.415228,0.0176,0.9970,0.0325,1.00
5.437898,0.0154,1.0073,0.0103,1.01
5.448082,0.0117,1.0075,0.0110,1.01
5.465213,0.0083,1.0112,0.0095,1.01
5.499067,0.0161,1.0053,0.0173,1.01
5.516476,0.0117,1.0087,0.0134,1.01
5.538298,0.0110,1.0087,0.0139,1.01
5.547534,0.0098,1.0097,0.0132,1.01
5.565743,0.0107,1.0100,0.0110,1.01
5.598631,0.0129,1.0026,0.0154,1.00
5.615713,0.0132,1.0029,0.0156,1.00
5.637648,0.0115,1.0039,0.0139,1.00
5.649480,0.0129,1.0058,0.0024,1.01
5.683624,0.0127,1.0056,0.0086,1.01
5.699661,0.0193,1.0097,0.0122,1.01
5.717115,0.0137,1.0085,0.0129,1.01
5.734040,0.0147,1.0073,0.0156,1.01
5.755116,0.0161,1.0039,0.0186,1.00
5.783742,0.0147,1.0100,0.0147,1.01
5.799334,0.0156,1.0090,0.0129,1.01
5.818018,0.0151,1.0075,0.0125,1.01
5.833233,0.0176,1.0065,0.0134,1.01
5.854586,0.0178,1.0051,0.0181,1.01
5.882268,0.0132,1.0061,0.0173,1.01
