time,gFx,gFy,gFz,TgF
5.899246,0.0125,1.0065,0.0147,1.01
5.917347,0.0137,1.0053,0.0176,1.01
5.932813,0.0147,1.0041,0.0173,1.00
5.952841,0.0154,1.0041,0.0191,1.00
5.982991,0.0147,1.0036,0.0198,1.00
5.999504,0.0122,1.0163,-0.0029,1.02
6.016368,0.0200,1.0024,0.0472,1.00
6.036010,0.0230,1.0051,0.0037,1.01
6.067246,0.0068,1.0124,0.0195,1.01
6.083067,0.0161,1.0097,0.0161,1.01
6.100175,0.0166,1.0046,0.0244,1.01
6.116797,0.0134,1.0046,0.0249,1.00
6.137246,0.0120,1.0036,0.0257,1.00
6.166597,0.0117,1.0114,0.0181,1.01
6.184718,0.0112,1.0114,0.0176,1.01
6.200557,0.0132,1.0085,0.0198,1.01
6.221192,0.0112,1.0063,0.0217,1.01
6.234743,0.0110,1.0058,0.0259,1.01
6.256262,0.0142,1.0041,0.0129,1.00
6.284515,0.0078,1.0012,0.0232,1.00
6.302450,0.0144,1.0090,0.0183,1.01
6.317586,0.0122,1.0063,0.0186,1.01
6.340943,0.0117,1.0078,0.0239,1.01
6.368824,0.0125,1.0068,0.0244,1.01
6.385277,0.0103,1.0092,0.0210,1.01
6.404697,0.0095,1.0122,0.0195,1.01
6.420086,0.0103,1.0078,0.0205,1.01
6.439835,0.0107,1.0070,0.0176,1.01
6.468840,0.0110,1.0058,0.0191,1.01
6.485257,0.0090,1.0046,0.0203,1.00
6.501656,0.0115,1.0058,0.0195,1.01
6.519712,0.0090,1.0039,0.0186,1.00
6.540778,0.0127,1.0041,0.0193,1.00
6.569389,0.0125,1.0063,0.0156,1.01
6.585559,0.0139,1.0078,0.0142,1.01
6.603246,0.0115,1.0051,0.0156,1.01
6.620603,0.0112,1.0078,0.0183,1.01
6.657982,0.0095,1.0105,0.0198,1.01
6.669483,0.0117,1.0085,0.0205,1.01
6.685439,0.0115,1.0041,0.0142,1.00
6.703580,0.0083,1.0092,0.0125,1.01
6.720156,0.0166,0.9973,0.0428,1.00
6.741078,0.0183,1.0073,0.0103,1.01
6.769124,0.0078,1.0139,0.0166,1.01
6.787046,0.0156,1.0051,0.0242,1.01
6.806708,0.0147,1.0029,0.0269,1.00
6.819416,0.0120,1.0056,0.0235,1.01
6.840966,0.0100,1.0068,0.0261,1.01
6.870647,0.0112,1.0131,0.0171,1.01
6.887311,0.0134,1.0087,0.0217,1.01
6.903183,0.0129,1.0058,0.0222,1.01
6.920862,0.0137,1.0046,0.0261,1.01
6.956524,0.0103,1.0026,0.0193,1.00
6.971141,0.0132,1.0004,0.0330,1.00
6.986814,0.0088,1.0007,0.0300,1.00
7.003235,0.0149,1.0100,0.0154,1.01
7.037494,0.0107,1.0117,0.0213,1.01
7.059288,0.0105,1.0090,0.0249,1.01
7.071667,0.0090,1.0078,0.0254,1.01
7.092371,0.0093,1.0080,0.0232,1.01
7.104010,0.0093,1.0095,0.0227,1.01
7.138440,0.0115,1.0056,0.0215,1.01
7.160386,0.0107,1.0019,0.0222,1.00
7.171340,0.0107,1.0031,0.0237,1.00
7.187339,0.0093,0.9997,0.0247,1.00
7.221672,0.0081,1.0065,0.0205,1.01
7.238794,0.0071,1.0056,0.0203,1.01
7.260874,0.0107,1.0058,0.0225,1.01
7.270719,0.0107,1.0097,0.0222,1.01
7.288959,0.0117,1.0119,0.0220,1.01
7.321335,0.0125,1.0102,0.0220,1.01
7.339882,0.0103,1.0070,0.0205,1.01
7.359777,0.0086,1.0041,0.0178,1.00
7.371125,0.0083,1.0043,0.0193,1.00
7.388979,0.0081,1.0041,0.0215,1.00
7.424393,0.0090,1.0073,0.0178,1.01
7.439683,0.0107,1.0036,0.0200,1.00
7.462136,0.0054,1.0056,0.0122,1.01
7.471242,0.0051,1.0073,0.0064,1.01
7.487881,0.0088,1.0046,0.0406,1.01
7.521702,0.0088,1.0068,0.0213,1.01
7.540225,0.0044,1.0112,0.0149,1.01
7.560938,0.0107,1.0063,0.0205,1.01
7.571878,0.0125,1.0043,0.0244,1.00
7.589198,0.0115,1.0078,0.0230,1.01
7.623274,0.0071,1.0051,0.0286,1.01
7.640338,0.0073,1.0124,0.0198,1.01
7.660313,0.0073,1.0097,0.0195,1.01
7.673013,0.0098,1.0061,0.0205,1.01
7.689273,0.0081,1.0043,0.0235,1.00
7.723638,0.0054,1.0024,0.0281,1.00
7.739889,0.0086,1.0061,0.0149,1.01
7.762788,0.0034,1.0024,0.0281,1.00
7.774569,0.0071,1.0109,0.0132,1.01
7.790234,0.0115,1.0078,0.0193,1.01
7.824045,0.0112,1.0061,0.0208,1.01
7.842806,0.0127,1.0061,0.0213,1.01
7.860957,0.0088,1.0056,0.0220,1.01
7.872897,0.0088,1.0070,0.0205,1.01
7.907219,0.0098,1.0087,0.0213,1.01
7.922853,0.0093,1.0083,0.0217,1.01
7.940908,0.0115,1.0051,0.0215,1.01
7.961391,0.0107,1.0058,0.0235,1.01
7.972736,0.0093,1.0048,0.0232,1.01
8.007082,0.0051,1.0061,0.0203,1.01
8.024017,0.0090,1.0061,0.0222,1.01
8.045686,0.0110,1.0061,0.0242,1.01
8.057376,0.0090,1.0085,0.0232,1.01
8.073954,0.0081,1.0085,0.0235,1.01
8.107483,0.0107,1.0061,0.0239,1.01
8.125446,0.0098,1.0043,0.0222,1.00
8.142106,0.0088,1.0036,0.0220,1.00
8.163078,0.0081,1.0063,0.0215,1.01
8.175012,0.0081,1.0065,0.0235,1.01
8.207988,0.0105,1.0065,0.0237,1.01
8.225548,0.0086,1.0080,0.0232,1.01
8.245799,0.0134,1.0029,0.0244,1.00
8.263852,0.0022,1.0092,0.0093,1.01
8.275405,0.0088,1.0061,0.0252,1.01
8.309722,0.0134,1.0073,0.0134,1.01
8.326098,0.0086,1.0039,0.0205,1.00
8.342112,0.0034,1.0051,0.0205,1.01
8.364907,0.0071,0.9919,0.0354,0.99
8.376486,0.0071,0.9907,0.0391,0.99
8.409229,0.0015,0.9980,0.0330,1.00
8.426723,0.0010,1.0048,0.0352,1.01
8.443115,0.0059,1.0107,0.0303,1.01
8.464722,0.0086,1.0109,0.0266,1.01
8.493359,0.0137,1.0075,0.0384,1.01
8.509931,0.0193,1.0065,0.0423,1.01
8.526394,0.0215,1.0114,0.0406,1.01
8.549364,0.0249,1.0141,0.0437,1.02
8.559468,0.0169,1.0061,0.0415,1.01
8.593587,0.0034,0.9933,0.0293,0.99
8.609863,-0.0037,0.9882,0.0318,0.99
8.626665,-0.0024,0.9887,0.0366,0.99
8.646727,-0.0005,0.9897,0.0418,0.99
8.659858,0.0044,0.9892,0.0437,0.99
8.693909,0.0054,0.9782,0.0432,0.98
8.709984,0.0066,0.9780,0.0398,0.98
8.727521,0.0112,0.9853,0.0337,0.99
8.749742,0.0227,0.9916,0.0261,0.99
8.759284,0.0249,0.9899,0.0266,0.99
8.793965,0.0217,0.9882,0.0313,0.99
8.810619,0.0232,0.9860,0.0276,0.99
8.827592,0.0274,0.9836,0.0188,0.98
8.844846,0.0308,0.9811,0.0183,0.98
8.866420,0.0298,0.9780,0.0147,0.98
8.900864,0.0252,0.9789,0.0125,0.98
8.909670,0.0217,0.9799,0.0064,0.98
8.927356,0.0191,0.9753,-0.0022,0.98
8.947604,0.0210,0.9635,-0.0198,0.96
8.977983,0.0264,0.9533,-0.0425,0.95
8.993491,0.0274,0.9516,-0.0603,0.95
9.011419,0.0384,0.9545,-0.0757,0.96
9.027815,0.0486,0.9662,-0.1112,0.97
9.066216,0.0151,1.0188,-0.1202,1.03
9.078474,-0.0078,1.0608,-0.1480,1.07
9.094338,-0.0039,1.1260,-0.1974,1.14
9.112101,0.0493,1.1766,-0.2353,1.20
9.128806,0.0884,1.1898,-0.3149,1.23
9.149130,0.0884,1.1666,-0.3782,1.23
9.177992,0.0796,1.1507,-0.4776,1.25
9.195671,0.0689,1.1893,-0.5189,1.30
9.211967,0.0498,1.2142,-0.5406,1.33
9.229832,0.0432,1.1934,-0.5292,1.31
9.267416,0.0740,1.0591,-0.5082,1.18
9.279977,0.0887,1.0293,-0.5253,1.16
9.295812,0.0980,0.9973,-0.5563,1.15
9.312433,0.1058,0.9745,-0.5729,1.14
9.347791,0.0679,0.9645,-0.5851,1.13
9.368670,0.0410,1.0026,-0.6044,1.17
9.378947,0.0406,1.0266,-0.5895,1.18
9.395635,0.0428,1.0466,-0.5895,1.20
9.412749,0.0608,1.0735,-0.6064,1.23
9.447098,0.0823,1.0654,-0.5753,1.21
9.468985,0.0860,1.0053,-0.5304,1.14
9.478779,0.0811,0.9987,-0.5152,1.13
9.496022,0.0784,1.0131,-0.5157,1.14
9.513492,0.0892,1.0246,-0.5152,1.15
9.547423,0.0965,0.9714,-0.4280,1.07
9.568003,0.0967,0.9745,-0.4119,1.06
9.580729,0.0823,0.9787,-0.4168,1.07
9.595954,0.0633,0.9748,-0.4234,1.06
9.630534,0.0252,0.8849,-0.3538,0.95
9.647589,0.0286,0.8756,-0.3349,0.94
9.668784,0.0430,0.8861,-0.3193,0.94
9.680615,0.0511,0.8890,-0.3127,0.94
9.698029,0.0518,0.8829,-0.2902,0.93
9.730032,0.0452,0.8832,-0.2568,0.92
9.749322,0.0462,0.8966,-0.2455,0.93
9.766064,0.0528,0.8954,-0.2221,0.92
9.779479,0.0564,0.8805,-0.2055,0.91
9.796880,0.0452,0.8526,-0.1617,0.87
9.830272,0.0271,0.8749,-0.1661,0.89
9.850824,0.0149,0.8829,-0.1336,0.89
9.866082,0.0088,0.8807,-0.1263,0.89
9.881906,-0.0017,0.8793,-0.1236,0.89
9.897908,-0.0064,0.8607,-0.1317,0.87
9.931422,0.0156,0.7852,-0.0914,0.79
9.947435,0.0418,0.7620,-0.0892,0.77
9.967690,0.0489,0.7439,-0.0677,0.75
9.981745,0.0452,0.7368,-0.0577,0.74
10.014116,0.0225,0.7781,-0.0384,0.78
10.032140,0.0176,0.8270,-0.0274,0.83
10.048072,0.0164,0.8837,-0.0239,0.88
10.069368,0.0093,0.9565,-0.0161,0.96
10.080772,0.0093,0.9806,-0.0088,0.98
10.115337,0.0252,1.0249,0.0127,1.03
10.132336,0.0252,1.0009,0.0420,1.00
10.149151,0.0257,0.9694,0.0647,0.97
10.171469,0.0205,0.9386,0.0914,0.94
10.181711,0.0222,0.9372,0.0992,0.94
10.216166,0.0225,0.9376,0.0936,0.94
10.232376,0.0073,0.9489,0.0796,0.95
10.250275,-0.0078,0.9594,0.0711,0.96
10.269657,-0.0125,0.9618,0.0823,0.97
10.281556,-0.0086,0.9706,0.0850,0.97
10.320496,0.0093,1.0083,0.0933,1.01
10.333353,0.0188,1.0105,0.0997,1.02
10.351119,0.0235,0.9990,0.1036,1.00
10.373637,0.0147,0.9787,0.1156,0.99
10.385476,0.0164,0.9711,0.1305,0.98
10.416951,0.0259,1.0026,0.1292,1.01
10.432856,0.0147,1.0078,0.1102,1.01
10.451199,0.0042,1.0041,0.1080,1.01
10.470106,0.0005,0.9919,0.1180,1.00
10.482302,-0.0037,0.9838,0.1217,0.99
10.516676,0.0066,0.9887,0.1287,1.00
10.534062,0.0244,0.9951,0.1121,1.00
10.550113,0.0210,0.9931,0.0999,1.00
10.571578,0.0183,0.9792,0.1275,0.99
10.599931,-0.0235,0.9865,0.1317,1.00
10.616829,-0.0073,1.0029,0.1397,1.01
10.635555,0.0037,1.0148,0.1437,1.02
10.651767,0.0156,1.0219,0.1419,1.03
10.672426,0.0176,1.0178,0.1270,1.03
10.700754,0.0098,0.9946,0.1488,1.01
10.718483,0.0112,0.9882,0.1405,1.00
10.734507,0.0105,0.9853,0.1353,0.99
10.754252,0.0056,0.9841,0.1336,0.99
10.767912,0.0042,0.9921,0.1356,1.00
10.789581,-0.0064,1.0002,0.1309,1.01
10.819342,-0.0005,1.0034,0.1395,1.01
10.834338,0.0100,1.0017,0.1441,1.01
10.854830,0.0112,0.9968,0.1466,1.01
10.868918,0.0095,0.9973,0.1461,1.01
10.902179,-0.0017,0.9946,0.1498,1.01
10.918262,0.0022,0.9907,0.1432,1.00
10.934327,0.0051,0.9872,0.1459,1.00
10.956407,0.0100,0.9877,0.1410,1.00
10.985194,0.0088,0.9899,0.1390,1.00
11.001956,0.0076,0.9912,0.1439,1.00
11.018326,0.0049,0.9933,0.1402,1.00
11.036165,0.0051,0.9977,0.1395,1.01
11.052164,0.0015,1.0007,0.1407,1.01
11.074153,-0.0046,0.9970,0.1388,1.01
11.101979,-0.0002,0.9933,0.1476,1.00
11.118325,0.0110,0.9973,0.1417,1.01
11.135480,0.0183,0.9975,0.1432,1.01
11.154111,0.0095,0.9982,0.1417,1.01
11.174018,0.0005,0.9968,0.1441,1.01
11.202070,0.0022,0.9890,0.1468,1.00
11.219638,0.0059,0.9933,0.1292,1.00
11.237389,0.0066,0.9909,0.1573,1.00
11.257493,0.0068,0.9985,0.1251,1.01
11.286084,-0.0037,0.9931,0.1483,1.00
11.303553,-0.0051,0.9929,0.1417,1.00
11.319592,0.0005,0.9941,0.1441,1.00
11.337727,0.0039,0.9975,0.1432,1.01
11.377160,-0.0015,0.9973,0.1505,1.01
11.377776,-0.0015,0.9973,0.1505,1.01
11.403822,-0.0010,0.9933,0.1417,1.00
11.419760,0.0049,0.9902,0.1407,1.00
11.436215,0.0032,0.9855,0.1466,1.00
11.460067,0.0007,0.9951,0.1485,1.01
11.486462,-0.0024,0.9968,0.1483,1.01
11.503804,0.0002,0.9982,0.1424,1.01
11.520565,0.0000,0.9936,0.1573,1.01
11.537616,-0.0010,0.9955,0.1434,1.01
11.575137,-0.0051,0.9899,0.1549,1.00
11.587768,-0.0037,0.9887,0.1573,1.00
11.604053,0.0010,0.9916,0.1559,1.00
11.620848,0.0015,0.9948,0.1529,1.01
11.653773,-0.0015,0.9929,0.1534,1.00
11.672897,-0.0010,0.9926,0.1556,1.00
11.686845,-0.0044,0.9912,0.1529,1.00
11.703360,-0.0027,0.9877,0.1527,1.00
11.721053,-0.0073,0.9912,0.1539,1.00
11.753626,-0.0015,1.0007,0.1527,1.01
11.773393,-0.0015,0.9904,0.1495,1.00
11.787413,-0.0017,0.9955,0.1512,1.01
